android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    java.lang.String getCacheFolder() -> getCacheFolder
    void setCacheFolder(java.lang.String) -> setCacheFolder
    cn.trinea.android.common.service.FileNameRule getFileNameRule() -> getFileNameRule
    void setFileNameRule(cn.trinea.android.common.service.FileNameRule) -> setFileNameRule
    void initData(android.content.Context,java.lang.String) -> initData
    void deleteUnusedFiles() -> deleteUnusedFiles
    boolean loadDataFromDb(android.content.Context,java.lang.String) -> loadDataFromDb
    boolean saveDataToDb(android.content.Context,java.lang.String) -> saveDataToDb
    void shutdown() -> shutdown
    java.util.List shutdownNow() -> shutdownNow
    cn.trinea.android.common.service.impl.PreloadDataCache$OnGetDataListener getOnGetImageListenerOfPrimaryCache() -> getOnGetImageListenerOfPrimaryCache
    void setOnGetImageListenerOfPrimaryCache(cn.trinea.android.common.service.impl.PreloadDataCache$OnGetDataListener) -> setOnGetImageListenerOfPrimaryCache
    cn.trinea.android.common.service.impl.PreloadDataCache$OnGetDataListener getOnGetImageListenerOfSecondaryCache() -> getOnGetImageListenerOfSecondaryCache
    void setOnGetImageListenerOfSecondaryCache(cn.trinea.android.common.service.impl.PreloadDataCache$OnGetDataListener) -> setOnGetImageListenerOfSecondaryCache
    cn.trinea.android.common.service.CacheFullRemoveType getCacheFullRemoveTypeOfSecondaryCache() -> getCacheFullRemoveTypeOfSecondaryCache
    void setCacheFullRemoveTypeOfSecondaryCache(cn.trinea.android.common.service.CacheFullRemoveType) -> setCacheFullRemoveTypeOfSecondaryCache
    cn.trinea.android.common.service.impl.ImageSDCardCache access$0(cn.trinea.android.common.service.impl.ImageCache) -> access$0
    cn.trinea.android.common.service.impl.ImageCache$CompressListener access$1(cn.trinea.android.common.service.impl.ImageCache) -> access$1
    void access$2(cn.trinea.android.common.service.impl.ImageCache,int) -> access$2
    int access$3(cn.trinea.android.common.service.impl.ImageCache) -> access$3
cn.trinea.android.common.service.impl.ImageCache$1 -> cn.trinea.android.common.service.impl.ImageCache$1:
    long serialVersionUID -> serialVersionUID
    cn.trinea.android.common.service.impl.ImageCache this$0 -> this$0
    cn.trinea.android.common.entity.CacheObject onGetData(java.lang.String) -> onGetData
    cn.trinea.android.common.entity.CacheObject onGetData(java.lang.Object) -> onGetData
cn.trinea.android.common.service.impl.ImageCache$CompressListener -> cn.trinea.android.common.service.impl.ImageCache$CompressListener:
    int getCompressSize(java.lang.String) -> getCompressSize
cn.trinea.android.common.service.impl.ImageMemoryCache -> cn.trinea.android.common.service.impl.ImageMemoryCache:
    long serialVersionUID -> serialVersionUID
    java.lang.String TAG -> TAG
    cn.trinea.android.common.service.impl.ImageMemoryCache$OnImageCallbackListener onImageCallbackListener -> onImageCallbackListener
    int httpReadTimeOut -> httpReadTimeOut
    boolean isOpenWaitingQueue -> isOpenWaitingQueue
    java.util.Map requestProperties -> requestProperties
    int DEFAULT_MAX_SIZE -> DEFAULT_MAX_SIZE
    int WHAT_GET_IMAGE_SUCCESS -> WHAT_GET_IMAGE_SUCCESS
    int WHAT_GET_IMAGE_FAILED -> WHAT_GET_IMAGE_FAILED
    java.util.concurrent.ExecutorService threadPool -> threadPool
    java.util.Map viewMap -> viewMap
    java.util.Map viewSetMap -> viewSetMap
    android.os.Handler handler -> handler
    boolean get(java.lang.String,android.view.View) -> get
    boolean get(java.lang.String,java.util.List,android.view.View) -> get
    cn.trinea.android.common.service.impl.ImageMemoryCache$OnImageCallbackListener getOnImageCallbackListener() -> getOnImageCallbackListener
    void setOnImageCallbackListener(cn.trinea.android.common.service.impl.ImageMemoryCache$OnImageCallbackListener) -> setOnImageCallbackListener
    int getHttpReadTimeOut() -> getHttpReadTimeOut
    void setHttpReadTimeOut(int) -> setHttpReadTimeOut
    boolean isOpenWaitingQueue() -> isOpenWaitingQueue
    void setOpenWaitingQueue(boolean) -> setOpenWaitingQueue
    void setRequestProperties(java.util.Map) -> setRequestProperties
    java.util.Map getRequestProperties() -> getRequestProperties
    void setRequestProperty(java.lang.String,java.lang.String) -> setRequestProperty
    void shutdown() -> shutdown
    java.util.List shutdownNow() -> shutdownNow
    void startGetImageThread(java.lang.String,java.util.List) -> startGetImageThread
    cn.trinea.android.common.service.impl.PreloadDataCache$OnGetDataListener getDefaultOnGetImageListener() -> getDefaultOnGetImageListener
    int getDefaultMaxSize() -> getDefaultMaxSize
    cn.trinea.android.common.service.impl.ImageMemoryCache$OnImageCallbackListener access$0(cn.trinea.android.common.service.impl.ImageMemoryCache) -> access$0
    boolean access$1(cn.trinea.android.common.service.impl.ImageMemoryCache) -> access$1
    java.util.Map access$2(cn.trinea.android.common.service.impl.ImageMemoryCache) -> access$2
    java.util.Map access$3(cn.trinea.android.common.service.impl.ImageMemoryCache) -> access$3
    android.os.Handler access$4(cn.trinea.android.common.service.impl.ImageMemoryCache) -> access$4
    int access$5(cn.trinea.android.common.service.impl.ImageMemoryCache) -> access$5
    java.util.Map access$6(cn.trinea.android.common.service.impl.ImageMemoryCache) -> access$6
cn.trinea.android.common.service.impl.ImageMemoryCache$1 -> cn.trinea.android.common.service.impl.ImageMemoryCache$1:
    cn.trinea.android.common.service.impl.ImageMemoryCache this$0 -> this$0
    java.lang.String val$imageUrl -> val$imageUrl
    java.util.List val$urlList -> val$urlList
    void run() -> run
cn.trinea.android.common.service.impl.ImageMemoryCache$2 -> cn.trinea.android.common.service.impl.ImageMemoryCache$2:
    long serialVersionUID -> serialVersionUID
    cn.trinea.android.common.service.impl.ImageMemoryCache this$0 -> this$0
    cn.trinea.android.common.entity.CacheObject onGetData(java.lang.String) -> onGetData
    cn.trinea.android.common.entity.CacheObject onGetData(java.lang.Object) -> onGetData
cn.trinea.android.common.service.impl.ImageMemoryCache$MessageObject -> cn.trinea.android.common.service.impl.ImageMemoryCache$MessageObject:
    java.lang.String imageUrl -> imageUrl
    android.graphics.drawable.Drawable drawable -> drawable
    cn.trinea.android.common.entity.FailedReason failedReason -> failedReason
    cn.trinea.android.common.service.impl.ImageMemoryCache this$0 -> this$0
cn.trinea.android.common.service.impl.ImageMemoryCache$MyHandler -> cn.trinea.android.common.service.impl.ImageMemoryCache$MyHandler:
    cn.trinea.android.common.service.impl.ImageMemoryCache this$0 -> this$0
    void handleMessage(android.os.Message) -> handleMessage
cn.trinea.android.common.service.impl.ImageMemoryCache$OnImageCallbackListener -> cn.trinea.android.common.service.impl.ImageMemoryCache$OnImageCallbackListener:
    void onPreGet(java.lang.String,android.view.View) -> onPreGet
    void onGetNotInCache(java.lang.String,android.view.View) -> onGetNotInCache
    void onGetSuccess(java.lang.String,android.graphics.drawable.Drawable,android.view.View,boolean) -> onGetSuccess
    void onGetFailed(java.lang.String,android.graphics.drawable.Drawable,android.view.View,cn.trinea.android.common.entity.FailedReason) -> onGetFailed
cn.trinea.android.common.service.impl.ImageSDCardCache -> cn.trinea.android.common.service.impl.ImageSDCardCache:
    long serialVersionUID -> serialVersionUID
    java.lang.String TAG -> TAG
    cn.trinea.android.common.service.impl.ImageSDCardCache$OnImageSDCallbackListener onImageSDCallbackListener -> onImageSDCallbackListener
    java.lang.String cacheFolder -> cacheFolder
    cn.trinea.android.common.service.FileNameRule fileNameRule -> fileNameRule
    int httpReadTimeOut -> httpReadTimeOut
    boolean isOpenWaitingQueue -> isOpenWaitingQueue
    java.util.Map requestProperties -> requestProperties
    int DEFAULT_MAX_SIZE -> DEFAULT_MAX_SIZE
    java.lang.String DEFAULT_CACHE_FOLDER -> DEFAULT_CACHE_FOLDER
    int WHAT_GET_IMAGE_SUCCESS -> WHAT_GET_IMAGE_SUCCESS
    int WHAT_GET_IMAGE_FAILED -> WHAT_GET_IMAGE_FAILED
    java.util.concurrent.ExecutorService threadPool -> threadPool
    java.util.Map viewMap -> viewMap
    java.util.Map viewSetMap -> viewSetMap
    android.os.Handler handler -> handler
    boolean get(java.lang.String,android.view.View) -> get
    boolean get(java.lang.String,java.util.List,android.view.View) -> get
    java.lang.String getCacheFolder() -> getCacheFolder
    void setCacheFolder(java.lang.String) -> setCacheFolder
    cn.trinea.android.common.service.FileNameRule getFileNameRule() -> getFileNameRule
    void setFileNameRule(cn.trinea.android.common.service.FileNameRule) -> setFileNameRule
    cn.trinea.android.common.service.impl.ImageSDCardCache$OnImageSDCallbackListener getOnImageSDCallbackListener() -> getOnImageSDCallbackListener
    void setOnImageSDCallbackListener(cn.trinea.android.common.service.impl.ImageSDCardCache$OnImageSDCallbackListener) -> setOnImageSDCallbackListener
    int getHttpReadTimeOut() -> getHttpReadTimeOut
    void setHttpReadTimeOut(int) -> setHttpReadTimeOut
    boolean isOpenWaitingQueue() -> isOpenWaitingQueue
    void setOpenWaitingQueue(boolean) -> setOpenWaitingQueue
    void setRequestProperties(java.util.Map) -> setRequestProperties
    java.util.Map getRequestProperties() -> getRequestProperties
    void setRequestProperty(java.lang.String,java.lang.String) -> setRequestProperty
    void shutdown() -> shutdown
    java.util.List shutdownNow() -> shutdownNow
    void startGetImageThread(java.lang.String,java.util.List) -> startGetImageThread
    cn.trinea.android.common.entity.CacheObject fullRemoveOne() -> fullRemoveOne
    cn.trinea.android.common.entity.CacheObject remove(java.lang.String) -> remove
    void clear() -> clear
    void deleteUnusedFiles() -> deleteUnusedFiles
    void initData(android.content.Context,java.lang.String) -> initData
    boolean loadDataFromDb(android.content.Context,java.lang.String) -> loadDataFromDb
    boolean saveDataToDb(android.content.Context,java.lang.String) -> saveDataToDb
    boolean loadDataFromDb(android.content.Context,cn.trinea.android.common.service.impl.ImageSDCardCache,java.lang.String) -> loadDataFromDb
    boolean saveDataToDb(android.content.Context,cn.trinea.android.common.service.impl.ImageSDCardCache,java.lang.String) -> saveDataToDb
    boolean deleteFile(java.lang.String) -> deleteFile
    cn.trinea.android.common.service.impl.PreloadDataCache$OnGetDataListener getDefaultOnGetImageListener() -> getDefaultOnGetImageListener
    int getDefaultMaxSize() -> getDefaultMaxSize
    cn.trinea.android.common.entity.CacheObject remove(java.lang.Object) -> remove
    cn.trinea.android.common.service.impl.ImageSDCardCache$OnImageSDCallbackListener access$1(cn.trinea.android.common.service.impl.ImageSDCardCache) -> access$1
    boolean access$2(cn.trinea.android.common.service.impl.ImageSDCardCache) -> access$2
    java.util.Map access$3(cn.trinea.android.common.service.impl.ImageSDCardCache) -> access$3
    java.util.Map access$4(cn.trinea.android.common.service.impl.ImageSDCardCache) -> access$4
    android.os.Handler access$5(cn.trinea.android.common.service.impl.ImageSDCardCache) -> access$5
    int access$6(cn.trinea.android.common.service.impl.ImageSDCardCache) -> access$6
    java.util.Map access$7(cn.trinea.android.common.service.impl.ImageSDCardCache) -> access$7
    java.lang.String access$8(cn.trinea.android.common.service.impl.ImageSDCardCache) -> access$8
    cn.trinea.android.common.service.FileNameRule access$9(cn.trinea.android.common.service.impl.ImageSDCardCache) -> access$9
cn.trinea.android.common.service.impl.ImageSDCardCache$1 -> cn.trinea.android.common.service.impl.ImageSDCardCache$1:
    cn.trinea.android.common.service.impl.ImageSDCardCache this$0 -> this$0
    java.lang.String val$imageUrl -> val$imageUrl
    java.util.List val$urlList -> val$urlList
    void run() -> run
cn.trinea.android.common.service.impl.ImageSDCardCache$2 -> cn.trinea.android.common.service.impl.ImageSDCardCache$2:
    cn.trinea.android.common.service.impl.ImageSDCardCache this$0 -> this$0
    java.util.HashSet val$filePathSet -> val$filePathSet
    void run() -> run
cn.trinea.android.common.service.impl.ImageSDCardCache$3 -> cn.trinea.android.common.service.impl.ImageSDCardCache$3:
    long serialVersionUID -> serialVersionUID
    cn.trinea.android.common.service.impl.ImageSDCardCache this$0 -> this$0
    cn.trinea.android.common.entity.CacheObject onGetData(java.lang.String) -> onGetData
    cn.trinea.android.common.entity.CacheObject onGetData(java.lang.Object) -> onGetData
cn.trinea.android.common.service.impl.ImageSDCardCache$MessageObject -> cn.trinea.android.common.service.impl.ImageSDCardCache$MessageObject:
    java.lang.String imageUrl -> imageUrl
    java.lang.String imagePath -> imagePath
    cn.trinea.android.common.entity.FailedReason failedReason -> failedReason
    cn.trinea.android.common.service.impl.ImageSDCardCache this$0 -> this$0
cn.trinea.android.common.service.impl.ImageSDCardCache$MyHandler -> cn.trinea.android.common.service.impl.ImageSDCardCache$MyHandler:
    cn.trinea.android.common.service.impl.ImageSDCardCache this$0 -> this$0
    void handleMessage(android.os.Message) -> handleMessage
cn.trinea.android.common.service.impl.ImageSDCardCache$OnImageSDCallbackListener -> cn.trinea.android.common.service.impl.ImageSDCardCache$OnImageSDCallbackListener:
    void onPreGet(java.lang.String,android.view.View) -> onPreGet
    void onGetNotInCache(java.lang.String,android.view.View) -> onGetNotInCache
    void onGetSuccess(java.lang.String,java.lang.String,android.view.View,boolean) -> onGetSuccess
    void onGetFailed(java.lang.String,java.lang.String,android.view.View,cn.trinea.android.common.entity.FailedReason) -> onGetFailed
cn.trinea.android.common.service.impl.PreloadDataCache -> cn.trinea.android.common.service.impl.PreloadDataCache:
    long serialVersionUID -> serialVersionUID
    int forwardCacheNumber -> forwardCacheNumber
    int backwardCacheNumber -> backwardCacheNumber
    boolean isCheckNetwork -> isCheckNetwork
    int allowedNetworkTypes -> allowedNetworkTypes
    cn.trinea.android.common.service.impl.PreloadDataCache$OnGetDataListener onGetDataListener -> onGetDataListener
    java.util.Map gettingDataThreadMap -> gettingDataThreadMap
    java.util.concurrent.ExecutorService threadPool -> threadPool
    android.content.Context context -> context
    android.net.ConnectivityManager connectivityManager -> connectivityManager
    int DEFAULT_FORWARD_CACHE_NUMBER -> DEFAULT_FORWARD_CACHE_NUMBER
    int DEFAULT_BACKWARD_CACHE_NUMBER -> DEFAULT_BACKWARD_CACHE_NUMBER
    int DEFAULT_THREAD_POOL_SIZE -> DEFAULT_THREAD_POOL_SIZE
    int NETWORK_MOBILE -> NETWORK_MOBILE
    int NETWORK_WIFI -> NETWORK_WIFI
    cn.trinea.android.common.entity.CacheObject get(java.lang.Object,java.util.List) -> get
    cn.trinea.android.common.entity.CacheObject get(java.lang.Object) -> get
    cn.trinea.android.common.entity.CacheObject getFromCache(java.lang.Object) -> getFromCache
    cn.trinea.android.common.entity.CacheObject getFromCache(java.lang.Object,java.util.List) -> getFromCache
    int preloadDataForward(java.lang.Object,java.util.List,int) -> preloadDataForward
    int preloadDataBackward(java.lang.Object,java.util.List,int) -> preloadDataBackward
    cn.trinea.android.common.service.impl.PreloadDataCache$GetDataThread gettingData(java.lang.Object) -> gettingData
    boolean isExistGettingDataThread(java.lang.Object) -> isExistGettingDataThread
    int getForwardCacheNumber() -> getForwardCacheNumber
    void setForwardCacheNumber(int) -> setForwardCacheNumber
    int getBackwardCacheNumber() -> getBackwardCacheNumber
    void setBackwardCacheNumber(int) -> setBackwardCacheNumber
    cn.trinea.android.common.service.impl.PreloadDataCache$OnGetDataListener getOnGetDataListener() -> getOnGetDataListener
    void setOnGetDataListener(cn.trinea.android.common.service.impl.PreloadDataCache$OnGetDataListener) -> setOnGetDataListener
    int getAllowedNetworkTypes() -> getAllowedNetworkTypes
    void setAllowedNetworkTypes(int) -> setAllowedNetworkTypes
    boolean isCheckNetwork() -> isCheckNetwork
    void setCheckNetwork(boolean) -> setCheckNetwork
    android.content.Context getContext() -> getContext
    void setContext(android.content.Context) -> setContext
    boolean checkIsNetworkTypeAllowed() -> checkIsNetworkTypeAllowed
    int translateNetworkTypeToApiFlag(int) -> translateNetworkTypeToApiFlag
    cn.trinea.android.common.service.impl.PreloadDataCache loadCache(java.lang.String) -> loadCache
    void shutdown() -> shutdown
    java.util.List shutdownNow() -> shutdownNow
    cn.trinea.android.common.service.impl.SimpleCache loadCache(java.lang.String) -> loadCache
    java.util.Map access$1(cn.trinea.android.common.service.impl.PreloadDataCache) -> access$1
cn.trinea.android.common.service.impl.PreloadDataCache$GetDataThread -> cn.trinea.android.common.service.impl.PreloadDataCache$GetDataThread:
    java.lang.Object key -> key
    cn.trinea.android.common.service.impl.PreloadDataCache$OnGetDataListener onGetDataListener -> onGetDataListener
    java.util.concurrent.CountDownLatch finishGetDataLock -> finishGetDataLock
    cn.trinea.android.common.service.impl.PreloadDataCache this$0 -> this$0
    void run() -> run
cn.trinea.android.common.service.impl.PreloadDataCache$OnGetDataListener -> cn.trinea.android.common.service.impl.PreloadDataCache$OnGetDataListener:
    cn.trinea.android.common.entity.CacheObject onGetData(java.lang.Object) -> onGetData
cn.trinea.android.common.service.impl.RemoveTypeDataBig -> cn.trinea.android.common.service.impl.RemoveTypeDataBig:
    long serialVersionUID -> serialVersionUID
    int compare(cn.trinea.android.common.entity.CacheObject,cn.trinea.android.common.entity.CacheObject) -> compare
cn.trinea.android.common.service.impl.RemoveTypeDataSmall -> cn.trinea.android.common.service.impl.RemoveTypeDataSmall:
    long serialVersionUID -> serialVersionUID
    int compare(cn.trinea.android.common.entity.CacheObject,cn.trinea.android.common.entity.CacheObject) -> compare
cn.trinea.android.common.service.impl.RemoveTypeDrawableLarge -> cn.trinea.android.common.service.impl.RemoveTypeDrawableLarge:
    long serialVersionUID -> serialVersionUID
    int compare(cn.trinea.android.common.entity.CacheObject,cn.trinea.android.common.entity.CacheObject) -> compare
    long getSize(cn.trinea.android.common.entity.CacheObject) -> getSize
cn.trinea.android.common.service.impl.RemoveTypeDrawableSmall -> cn.trinea.android.common.service.impl.RemoveTypeDrawableSmall:
    long serialVersionUID -> serialVersionUID
    int compare(cn.trinea.android.common.entity.CacheObject,cn.trinea.android.common.entity.CacheObject) -> compare
    long getSize(cn.trinea.android.common.entity.CacheObject) -> getSize
cn.trinea.android.common.service.impl.RemoveTypeEnterTimeFirst -> cn.trinea.android.common.service.impl.RemoveTypeEnterTimeFirst:
    long serialVersionUID -> serialVersionUID
    int compare(cn.trinea.android.common.entity.CacheObject,cn.trinea.android.common.entity.CacheObject) -> compare
cn.trinea.android.common.service.impl.RemoveTypeEnterTimeLast -> cn.trinea.android.common.service.impl.RemoveTypeEnterTimeLast:
    long serialVersionUID -> serialVersionUID
    int compare(cn.trinea.android.common.entity.CacheObject,cn.trinea.android.common.entity.CacheObject) -> compare
cn.trinea.android.common.service.impl.RemoveTypeFileLarge -> cn.trinea.android.common.service.impl.RemoveTypeFileLarge:
    long serialVersionUID -> serialVersionUID
    int compare(cn.trinea.android.common.entity.CacheObject,cn.trinea.android.common.entity.CacheObject) -> compare
cn.trinea.android.common.service.impl.RemoveTypeFileSmall -> cn.trinea.android.common.service.impl.RemoveTypeFileSmall:
    long serialVersionUID -> serialVersionUID
    int compare(cn.trinea.android.common.entity.CacheObject,cn.trinea.android.common.entity.CacheObject) -> compare
cn.trinea.android.common.service.impl.RemoveTypeLastUsedTimeFirst -> cn.trinea.android.common.service.impl.RemoveTypeLastUsedTimeFirst:
    long serialVersionUID -> serialVersionUID
    int compare(cn.trinea.android.common.entity.CacheObject,cn.trinea.android.common.entity.CacheObject) -> compare
cn.trinea.android.common.service.impl.RemoveTypeLastUsedTimeLast -> cn.trinea.android.common.service.impl.RemoveTypeLastUsedTimeLast:
    long serialVersionUID -> serialVersionUID
    int compare(cn.trinea.android.common.entity.CacheObject,cn.trinea.android.common.entity.CacheObject) -> compare
cn.trinea.android.common.service.impl.RemoveTypeNotRemove -> cn.trinea.android.common.service.impl.RemoveTypeNotRemove:
    long serialVersionUID -> serialVersionUID
    int compare(cn.trinea.android.common.entity.CacheObject,cn.trinea.android.common.entity.CacheObject) -> compare
cn.trinea.android.common.service.impl.RemoveTypePriorityHigh -> cn.trinea.android.common.service.impl.RemoveTypePriorityHigh:
    long serialVersionUID -> serialVersionUID
    int compare(cn.trinea.android.common.entity.CacheObject,cn.trinea.android.common.entity.CacheObject) -> compare
cn.trinea.android.common.service.impl.RemoveTypePriorityLow -> cn.trinea.android.common.service.impl.RemoveTypePriorityLow:
    long serialVersionUID -> serialVersionUID
    int compare(cn.trinea.android.common.entity.CacheObject,cn.trinea.android.common.entity.CacheObject) -> compare
cn.trinea.android.common.service.impl.RemoveTypeUsedCountBig -> cn.trinea.android.common.service.impl.RemoveTypeUsedCountBig:
    long serialVersionUID -> serialVersionUID
    int compare(cn.trinea.android.common.entity.CacheObject,cn.trinea.android.common.entity.CacheObject) -> compare
cn.trinea.android.common.service.impl.RemoveTypeUsedCountSmall -> cn.trinea.android.common.service.impl.RemoveTypeUsedCountSmall:
    long serialVersionUID -> serialVersionUID
    int compare(cn.trinea.android.common.entity.CacheObject,cn.trinea.android.common.entity.CacheObject) -> compare
cn.trinea.android.common.service.impl.SimpleCache -> cn.trinea.android.common.service.impl.SimpleCache:
    long serialVersionUID -> serialVersionUID
    int DEFAULT_MAX_SIZE -> DEFAULT_MAX_SIZE
    int maxSize -> maxSize
    long validTime -> validTime
    cn.trinea.android.common.service.CacheFullRemoveType cacheFullRemoveType -> cacheFullRemoveType
    java.util.Map cache -> cache
    java.util.concurrent.atomic.AtomicLong hitCount -> hitCount
    java.util.concurrent.atomic.AtomicLong missCount -> missCount
    int getMaxSize() -> getMaxSize
    long getValidTime() -> getValidTime
    void setValidTime(long) -> setValidTime
    cn.trinea.android.common.service.CacheFullRemoveType getCacheFullRemoveType() -> getCacheFullRemoveType
    void setCacheFullRemoveType(cn.trinea.android.common.service.CacheFullRemoveType) -> setCacheFullRemoveType
    int getSize() -> getSize
    cn.trinea.android.common.entity.CacheObject get(java.lang.Object) -> get
    void setUsedInfo(cn.trinea.android.common.entity.CacheObject) -> setUsedInfo
    cn.trinea.android.common.entity.CacheObject put(java.lang.Object,java.lang.Object) -> put
    cn.trinea.android.common.entity.CacheObject put(java.lang.Object,cn.trinea.android.common.entity.CacheObject) -> put
    void putAll(cn.trinea.android.common.service.Cache) -> putAll
    boolean containsKey(java.lang.Object) -> containsKey
    boolean isExpired(java.lang.Object) -> isExpired
    cn.trinea.android.common.entity.CacheObject remove(java.lang.Object) -> remove
    cn.trinea.android.common.entity.CacheObject fullRemoveOne() -> fullRemoveOne
    int removeExpired() -> removeExpired
    void clear() -> clear
    boolean isExpired(cn.trinea.android.common.entity.CacheObject) -> isExpired
    long getHitCount() -> getHitCount
    long getMissCount() -> getMissCount
    double getHitRate() -> getHitRate
    java.util.Set keySet() -> keySet
    java.util.Set entrySet() -> entrySet
    java.util.Collection values() -> values
    cn.trinea.android.common.service.impl.SimpleCache loadCache(java.lang.String) -> loadCache
    void saveCache(java.lang.String,cn.trinea.android.common.service.impl.SimpleCache) -> saveCache
cn.trinea.android.common.util.ArrayUtils -> cn.trinea.android.common.util.ArrayUtils:
    boolean isEmpty(java.lang.Object[]) -> isEmpty
    java.lang.Object getLast(java.lang.Object[],java.lang.Object,java.lang.Object,boolean) -> getLast
    java.lang.Object getNext(java.lang.Object[],java.lang.Object,java.lang.Object,boolean) -> getNext
    java.lang.Object getLast(java.lang.Object[],java.lang.Object,boolean) -> getLast
    java.lang.Object getNext(java.lang.Object[],java.lang.Object,boolean) -> getNext
    long getLast(long[],long,long,boolean) -> getLast
    long getNext(long[],long,long,boolean) -> getNext
    int getLast(int[],int,int,boolean) -> getLast
    int getNext(int[],int,int,boolean) -> getNext
cn.trinea.android.common.util.AssetDatabaseOpenHelper -> cn.trinea.android.common.util.AssetDatabaseOpenHelper:
    android.content.Context context -> context
    java.lang.String databaseName -> databaseName
    android.database.sqlite.SQLiteDatabase getWritableDatabase() -> getWritableDatabase
    android.database.sqlite.SQLiteDatabase getReadableDatabase() -> getReadableDatabase
    java.lang.String getDatabaseName() -> getDatabaseName
    void copyDatabase(java.io.File) -> copyDatabase
cn.trinea.android.common.util.DbHelper -> cn.trinea.android.common.util.DbHelper:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
cn.trinea.android.common.util.DownloadManagerPro -> cn.trinea.android.common.util.DownloadManagerPro:
    android.net.Uri CONTENT_URI -> CONTENT_URI
    java.lang.String COLUMN_LOCAL_FILENAME -> COLUMN_LOCAL_FILENAME
    java.lang.String METHOD_NAME_PAUSE_DOWNLOAD -> METHOD_NAME_PAUSE_DOWNLOAD
    java.lang.String METHOD_NAME_RESUME_DOWNLOAD -> METHOD_NAME_RESUME_DOWNLOAD
    boolean isInitPauseDownload -> isInitPauseDownload
    boolean isInitResumeDownload -> isInitResumeDownload
    java.lang.reflect.Method pauseDownload -> pauseDownload
    java.lang.reflect.Method resumeDownload -> resumeDownload
    android.app.DownloadManager downloadManager -> downloadManager
    int getStatusById(long) -> getStatusById
    int[] getDownloadBytes(long) -> getDownloadBytes
    int[] getBytesAndStatus(long) -> getBytesAndStatus
    int pauseDownload(long[]) -> pauseDownload
    int resumeDownload(long[]) -> resumeDownload
    boolean isExistPauseAndResumeMethod() -> isExistPauseAndResumeMethod
    void initPauseMethod() -> initPauseMethod
    void initResumeMethod() -> initResumeMethod
    java.lang.String getFileName(long) -> getFileName
    java.lang.String getUri(long) -> getUri
    int getReason(long) -> getReason
    int getPausedReason(long) -> getPausedReason
    int getErrorCode(long) -> getErrorCode
    java.lang.String getString(long,java.lang.String) -> getString
    int getInt(long,java.lang.String) -> getInt
cn.trinea.android.common.util.DownloadManagerPro$RequestPro -> cn.trinea.android.common.util.DownloadManagerPro$RequestPro:
    java.lang.String METHOD_NAME_SET_NOTI_CLASS -> METHOD_NAME_SET_NOTI_CLASS
    java.lang.String METHOD_NAME_SET_NOTI_EXTRAS -> METHOD_NAME_SET_NOTI_EXTRAS
    boolean isInitNotiClass -> isInitNotiClass
    boolean isInitNotiExtras -> isInitNotiExtras
    java.lang.reflect.Method setNotiClass -> setNotiClass
    java.lang.reflect.Method setNotiExtras -> setNotiExtras
    void setNotiClass(java.lang.String) -> setNotiClass
    void setNotiExtras(java.lang.String) -> setNotiExtras
cn.trinea.android.common.util.FileUtils -> cn.trinea.android.common.util.FileUtils:
    java.lang.String FILE_EXTENSION_SEPARATOR -> FILE_EXTENSION_SEPARATOR
    java.lang.StringBuilder readFile(java.lang.String,java.lang.String) -> readFile
    boolean writeFile(java.lang.String,java.lang.String,boolean) -> writeFile
    boolean writeFile(java.lang.String,java.io.InputStream) -> writeFile
    boolean writeFile(java.lang.String,java.io.InputStream,boolean) -> writeFile
    boolean writeFile(java.io.File,java.io.InputStream) -> writeFile
    boolean writeFile(java.io.File,java.io.InputStream,boolean) -> writeFile
    boolean copyFile(java.lang.String,java.lang.String) -> copyFile
    java.util.List readFileToList(java.lang.String,java.lang.String) -> readFileToList
    java.lang.String getFileNameWithoutExtension(java.lang.String) -> getFileNameWithoutExtension
    java.lang.String getFileName(java.lang.String) -> getFileName
    java.lang.String getFolderName(java.lang.String) -> getFolderName
    java.lang.String getFileExtension(java.lang.String) -> getFileExtension
    boolean makeDirs(java.lang.String) -> makeDirs
    boolean makeFolders(java.lang.String) -> makeFolders
    boolean isFileExist(java.lang.String) -> isFileExist
    boolean isFolderExist(java.lang.String) -> isFolderExist
    boolean deleteFile(java.lang.String) -> deleteFile
    long getFileSize(java.lang.String) -> getFileSize
cn.trinea.android.common.util.HttpUtils -> cn.trinea.android.common.util.HttpUtils:
    java.lang.String URL_AND_PARA_SEPARATOR -> URL_AND_PARA_SEPARATOR
    java.lang.String PARAMETERS_SEPARATOR -> PARAMETERS_SEPARATOR
    java.lang.String PATHS_SEPARATOR -> PATHS_SEPARATOR
    java.lang.String EQUAL_SIGN -> EQUAL_SIGN
    java.text.SimpleDateFormat GMT_FORMAT -> GMT_FORMAT
    cn.trinea.android.common.entity.HttpResponse httpGet(cn.trinea.android.common.entity.HttpRequest) -> httpGet
    cn.trinea.android.common.entity.HttpResponse httpGet(java.lang.String) -> httpGet
    java.lang.String httpGetString(cn.trinea.android.common.entity.HttpRequest) -> httpGetString
